{'飞机转场记录号': 'PK208', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV847', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 171, '出发航班': 'NV690', '出发类型': 'I', '上线机场': 'TZE', '下线机场': 'TGP', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T2'}
{'飞机转场记录号': 'PK062', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0523', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 195, '出发航班': 'GN0256', '出发类型': 'D', '上线机场': 'NJH', '下线机场': 'ZDV', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S28'}
{'飞机转场记录号': 'PK072', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0497', '到达类型': 'D', '飞机型号': '73L', '出发日期': '2018-01-20', '出发时刻': 204, '出发航班': 'GN0644', '出发类型': 'D', '上线机场': 'OOH', '下线机场': 'YNO', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S27'}
{'飞机转场记录号': 'PK089', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV663', '到达类型': 'I', '飞机型号': '33H', '出发日期': '2018-01-20', '出发时刻': 161, '出发航班': 'NV692', '出发类型': 'I', '上线机场': 'MIS', '下线机场': 'ZWS', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S40'}
{'飞机转场记录号': 'PK094', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV693', '到达类型': 'I', '飞机型号': '33H', '出发日期': '2018-01-20', '出发时刻': 155, '出发航班': 'NV662', '出发类型': 'I', '上线机场': 'ZWS', '下线机场': 'MIS', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S39'}
{'飞机转场记录号': 'PK102', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0209', '到达类型': 'D', '飞机型号': '73A', '出发日期': '2018-01-20', '出发时刻': 165, '出发航班': 'GN0658', '出发类型': 'D', '上线机场': 'BPH', '下线机场': 'UHP', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S26'}
{'飞机转场记录号': 'PK104', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV697', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 3, '出发航班': 'NV840', '出发类型': 'I', '上线机场': 'MBY', '下线机场': 'NFM', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S38'}
{'飞机转场记录号': 'PK106', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6489', '到达类型': 'D', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 10, '出发航班': 'NV880', '出发类型': 'I', '上线机场': 'TZY', '下线机场': 'BLM', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T25'}
{'飞机转场记录号': 'PK107', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV601', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 0, '出发航班': 'NV664', '出发类型': 'I', '上线机场': 'TGP', '下线机场': 'DEH', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S37'}
{'飞机转场记录号': 'PK108', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV821', '到达类型': 'I', '飞机型号': '33H', '出发日期': '2018-01-20', '出发时刻': 3, '出发航班': 'NV608', '出发类型': 'I', '上线机场': 'NBE', '下线机场': 'ZWS', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S36'}
{'飞机转场记录号': 'PK112', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6253', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 121, '出发航班': 'NV316', '出发类型': 'I', '上线机场': 'MMW', '下线机场': 'DOY', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK117', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6779', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 92, '出发航班': 'NV6738', '出发类型': 'D', '上线机场': 'EMD', '下线机场': 'EMD', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK129', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV319', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 0, '出发航班': 'NV846', '出发类型': 'I', '上线机场': 'ZZA', '下线机场': 'TZE', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S35'}
{'飞机转场记录号': 'PK131', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV673', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-20', '出发时刻': 1, '出发航班': 'NV320', '出发类型': 'I', '上线机场': 'TZE', '下线机场': 'GSB', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S34'}
{'飞机转场记录号': 'PK136', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6753', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 98, '出发航班': 'NV6358', '出发类型': 'D', '上线机场': 'EMD', '下线机场': 'EBU', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S24'}
{'飞机转场记录号': 'PK145', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6317', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 166, '出发航班': 'NV6540', '出发类型': 'D', '上线机场': 'ITO', '下线机场': 'UTO', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK144', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV621', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 21, '出发航班': 'NV322', '出发类型': 'I', '上线机场': 'ILH', '下线机场': 'NOM', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK142', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0237', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 127, '出发航班': 'GN920', '出发类型': 'I', '上线机场': 'SJA', '下线机场': 'UTB', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T21'}
{'飞机转场记录号': 'PK147', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6725', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 99, '出发航班': 'NV6724', '出发类型': 'D', '上线机场': 'ISC', '下线机场': 'ISC', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S22'}
{'飞机转场记录号': 'PK148', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6549', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 113, '出发航班': 'NV306', '出发类型': 'I', '上线机场': 'OBP', '下线机场': 'LJK', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T20'}
{'飞机转场记录号': 'PK150', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV3278', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 79, '出发航班': 'NV3446', '出发类型': 'D', '上线机场': 'YJZ', '下线机场': 'YJZ', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
