Best: 265
{'飞机转场记录号': 'PK208', '到达时刻': 0, '到达类型': 'I', '飞机型号': '773', '出发时刻': 172, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S41'}
{'飞机转场记录号': 'PK062', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 196, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S28'}
{'飞机转场记录号': 'PK072', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73L', '出发时刻': 205, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S27'}
{'飞机转场记录号': 'PK089', '到达时刻': 0, '到达类型': 'I', '飞机型号': '33H', '出发时刻': 162, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S40'}
{'飞机转场记录号': 'PK094', '到达时刻': 0, '到达类型': 'I', '飞机型号': '33H', '出发时刻': 156, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S39'}
{'飞机转场记录号': 'PK102', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73A', '出发时刻': 166, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S26'}
{'飞机转场记录号': 'PK104', '到达时刻': 0, '到达类型': 'I', '飞机型号': '773', '出发时刻': 4, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S38'}
{'飞机转场记录号': 'PK106', '到达时刻': 0, '到达类型': 'D', '飞机型号': '773', '出发时刻': 11, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T25'}
{'飞机转场记录号': 'PK107', '到达时刻': 0, '到达类型': 'I', '飞机型号': '773', '出发时刻': 1, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S37'}
{'飞机转场记录号': 'PK108', '到达时刻': 0, '到达类型': 'I', '飞机型号': '33H', '出发时刻': 4, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S36'}
{'飞机转场记录号': 'PK112', '到达时刻': 0, '到达类型': 'D', '飞机型号': '320', '出发时刻': 122, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK117', '到达时刻': 0, '到达类型': 'D', '飞机型号': '320', '出发时刻': 93, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK129', '到达时刻': 0, '到达类型': 'I', '飞机型号': '773', '出发时刻': 1, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S35'}
{'飞机转场记录号': 'PK131', '到达时刻': 0, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 2, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S34'}
{'飞机转场记录号': 'PK136', '到达时刻': 0, '到达类型': 'D', '飞机型号': '319', '出发时刻': 99, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S24'}
{'飞机转场记录号': 'PK145', '到达时刻': 0, '到达类型': 'D', '飞机型号': '319', '出发时刻': 167, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S23'}
{'飞机转场记录号': 'PK144', '到达时刻': 0, '到达类型': 'I', '飞机型号': '325', '出发时刻': 22, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK142', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 128, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T21'}
{'飞机转场记录号': 'PK147', '到达时刻': 0, '到达类型': 'D', '飞机型号': '320', '出发时刻': 100, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S22'}
{'飞机转场记录号': 'PK148', '到达时刻': 0, '到达类型': 'D', '飞机型号': '319', '出发时刻': 114, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T20'}
